1759435260.241172 server started (16593): version 3.5a, socket /tmp/tmux-10000/default, protocol 8
1759435260.241227 on Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000
1759435260.241247 using libevent 2.1.12-stable poll
1759435260.241251 using ncurses 6.5 20240427
1759435260.251701 args_parse_flags: -r
1759435260.251703 args_parse_flags: next S-Left
1759435260.251706 args_parse: flags end at 4 of 6
1759435260.251708 args_parse: 4 = S-Left (type STRING)
1759435260.251711 args_parse: 5 = refresh-client -L 10 (type COMMANDS)
1759435260.251717 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1759435260.251721 cmdq_get_command: [bind-key/0x558becf78fc0] group 618
1759435260.251723 cmdq_append <global>: [bind-key/0x558becf78fc0]
1759435260.251726 yylex_token: end at WS
1759435260.251728 yylex_token: bind
1759435260.251731 yylex_token: end at WS
1759435260.251733 yylex_token: -N
1759435260.251736 yylex_token: end at WS
1759435260.251739 yylex_token: Move the visible part of the window right
1759435260.251744 yylex_token: end at WS
1759435260.251748 yylex_token: -r
1759435260.251751 yylex_token: end at WS
1759435260.251753 yylex_token: S-Right
1759435260.251756 yylex_token: end at WS
1759435260.251758 yylex_token: refresh-client
1759435260.251761 yylex_token: end at WS
1759435260.251763 yylex_token: -R
1759435260.251765 yylex_token: end at WS
1759435260.251767 yylex_token: 10
1759435260.251770 cmd_parse_build_commands 0:0: bind
1759435260.251773 cmd_parse_build_commands 0:1: -N
1759435260.251775 cmd_parse_build_commands 0:2: Move the visible part of the window right
1759435260.251778 cmd_parse_build_commands 0:3: -r
1759435260.251780 cmd_parse_build_commands 0:4: S-Right
1759435260.251783 cmd_parse_build_commands 0:5 0:0: refresh-client
1759435260.251786 cmd_parse_build_commands 0:5 0:1: -R
1759435260.251788 cmd_parse_build_commands 0:5 0:2: 10
1759435260.251794 cmd_parse_build_commands 0:0: refresh-client
1759435260.251796 cmd_parse_build_commands 0:1: -R
1759435260.251799 cmd_parse_build_commands 0:2: 10
1759435260.251802 args_parse_flags: next -R
1759435260.251805 args_parse_flags: -R
1759435260.251807 args_parse_flags: next 10
1759435260.251809 args_parse: flags end at 2 of 3
1759435260.251812 args_parse: 2 = 10 (type STRING)
1759435260.251815 cmd_parse_build_commands: refresh-client -R 10
1759435260.251817 args_parse_flags: next -N
1759435260.251820 args_parse_flag_argument: -N = Move the visible part of the window right
1759435260.251823 args_parse_flags: next -r
1759435260.251825 args_parse_flags: -r
1759435260.251827 args_parse_flags: next S-Right
1759435260.251830 args_parse: flags end at 4 of 6
1759435260.251832 args_parse: 4 = S-Right (type STRING)
1759435260.251836 args_parse: 5 = refresh-client -R 10 (type COMMANDS)
1759435260.251842 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1759435260.251845 cmdq_get_command: [bind-key/0x558becf79f30] group 626
1759435260.251848 cmdq_append <global>: [bind-key/0x558becf79f30]
1759435260.251851 yylex_token: end at WS
1759435260.251853 yylex_token: bind
1759435260.251855 yylex_token: end at WS
1759435260.251858 yylex_token: -N
1759435260.251861 yylex_token: end at WS
1759435260.251864 yylex_token: Reset so the visible part of the window follows the cursor
1759435260.251867 yylex_token: end at WS
1759435260.251869 yylex_token: -r
1759435260.251871 yylex_token: end at WS
1759435260.251873 yylex_token: DC
1759435260.251876 yylex_token: end at WS
1759435260.251878 yylex_token: refresh-client
1759435260.251881 yylex_token: end at WS
1759435260.251883 yylex_token: -c
1759435260.251886 cmd_parse_build_commands 0:0: bind
1759435260.251888 cmd_parse_build_commands 0:1: -N
1759435260.251891 cmd_parse_build_commands 0:2: Reset so the visible part of the window follows the cursor
1759435260.251894 cmd_parse_build_commands 0:3: -r
1759435260.251896 cmd_parse_build_commands 0:4: DC
1759435260.251899 cmd_parse_build_commands 0:5 0:0: refresh-client
1759435260.251902 cmd_parse_build_commands 0:5 0:1: -c
1759435260.251907 cmd_parse_build_commands 0:0: refresh-client
1759435260.251910 cmd_parse_build_commands 0:1: -c
1759435260.251914 args_parse_flags: next -c
1759435260.251916 args_parse_flags: -c
1759435260.251919 args_parse: flags end at 2 of 2
1759435260.251922 cmd_parse_build_commands: refresh-client -c
1759435260.251924 args_parse_flags: next -N
1759435260.251927 args_parse_flag_argument: -N = Reset so the visible part of the window follows the cursor
1759435260.251930 args_parse_flags: next -r
1759435260.251932 args_parse_flags: -r
1759435260.251934 args_parse_flags: next DC
1759435260.251937 args_parse: flags end at 4 of 6
1759435260.251939 args_parse: 4 = DC (type STRING)
1759435260.251942 args_parse: 5 = refresh-client -c (type COMMANDS)
1759435260.251950 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1759435260.251953 cmdq_get_command: [bind-key/0x558becf7b4b0] group 634
1759435260.251956 cmdq_append <global>: [bind-key/0x558becf7b4b0]
1759435260.251961 yylex_token: end at WS
1759435260.251965 yylex_token: bind
1759435260.251968 yylex_token: end at WS
1759435260.251970 yylex_token: -N
1759435260.251973 yylex_token: end at WS
1759435260.251975 yylex_token: Resize the pane up by 5
1759435260.251978 yylex_token: end at WS
1759435260.251980 yylex_token: -r
1759435260.251983 yylex_token: end at WS
1759435260.251985 yylex_token: M-Up
1759435260.251987 yylex_token: end at WS
1759435260.251990 yylex_token: resize-pane
1759435260.251992 yylex_token: end at WS
1759435260.251994 yylex_token: -U
1759435260.251996 yylex_token: end at WS
1759435260.251998 yylex_token: 5
1759435260.252001 cmd_parse_build_commands 0:0: bind
1759435260.252004 cmd_parse_build_commands 0:1: -N
1759435260.252006 cmd_parse_build_commands 0:2: Resize the pane up by 5
1759435260.252009 cmd_parse_build_commands 0:3: -r
1759435260.252011 cmd_parse_build_commands 0:4: M-Up
1759435260.252013 cmd_parse_build_commands 0:5 0:0: resize-pane
1759435260.252016 cmd_parse_build_commands 0:5 0:1: -U
1759435260.252018 cmd_parse_build_commands 0:5 0:2: 5
1759435260.252021 cmd_parse_build_commands 0:0: resize-pane
1759435260.252024 cmd_parse_build_commands 0:1: -U
1759435260.252029 cmd_parse_build_commands 0:2: 5
1759435260.252032 args_parse_flags: next -U
1759435260.252035 args_parse_flags: -U
1759435260.252037 args_parse_flags: next 5
1759435260.252039 args_parse: flags end at 2 of 3
1759435260.252042 args_parse: 2 = 5 (type STRING)
1759435260.252045 cmd_parse_build_commands: resize-pane -U 5
1759435260.252048 args_parse_flags: next -N
1759435260.252050 args_parse_flag_argument: -N = Resize the pane up by 5
1759435260.252053 args_parse_flags: next -r
1759435260.252055 args_parse_flags: -r
1759435260.252057 args_parse_flags: next M-Up
1759435260.252059 args_parse: flags end at 4 of 6
1759435260.252062 args_parse: 4 = M-Up (type STRING)
1759435260.252065 args_parse: 5 = resize-pane -U 5 (type COMMANDS)
1759435260.252071 cmd_parse_build_commands: bind-key -r -N "Resize the pane up by 5" M-Up { resize-pane -U 5 }
1759435260.252074 cmdq_get_command: [bind-key/0x558becf7be70] group 642
1759435260.252076 cmdq_append <global>: [bind-key/0x558becf7be70]
1759435260.252079 yylex_token: end at WS
1759435260.252081 yylex_token: bind
1759435260.252083 yylex_token: end at WS
1759435260.252085 yylex_token: -N
1759435260.252088 yylex_token: end at WS
1759435260.252091 yylex_token: Resize the pane down by 5
1759435260.252093 yylex_token: end at WS
1759435260.252095 yylex_token: -r
1759435260.252097 yylex_token: end at WS
1759435260.252100 yylex_token: M-Down
1759435260.252102 yylex_token: end at WS
1759435260.252104 yylex_token: resize-pane
1759435260.252107 yylex_token: end at WS
1759435260.252109 yylex_token: -D
1759435260.252111 yylex_token: end at WS
1759435260.252113 yylex_token: 5
1759435260.252116 cmd_parse_build_commands 0:0: bind
1759435260.252118 cmd_parse_build_commands 0:1: -N
1759435260.252120 cmd_parse_build_commands 0:2: Resize the pane down by 5
1759435260.252123 cmd_parse_build_commands 0:3: -r
1759435260.252125 cmd_parse_build_commands 0:4: M-Down
1759435260.252128 cmd_parse_build_commands 0:5 0:0: resize-pane
1759435260.252130 cmd_parse_build_commands 0:5 0:1: -D
1759435260.252132 cmd_parse_build_commands 0:5 0:2: 5
1759435260.252135 cmd_parse_build_commands 0:0: resize-pane
1759435260.252140 cmd_parse_build_commands 0:1: -D
1759435260.252143 cmd_parse_build_commands 0:2: 5
1759435260.252147 args_parse_flags: next -D
1759435260.252149 args_parse_flags: -D
1759435260.252151 args_parse_flags: next 5
1759435260.252153 args_parse: flags end at 2 of 3
1759435260.252156 args_parse: 2 = 5 (type STRING)
1759435260.252159 cmd_parse_build_commands: resize-pane -D 5
1759435260.252161 args_parse_flags: next -N
1759435260.252164 args_parse_flag_argument: -N = Resize the pane down by 5
1759435260.252166 args_parse_flags: next -r
1759435260.252168 args_parse_flags: -r
1759435260.252171 args_parse_flags: next M-Down
1759435260.252173 args_parse: flags end at 4 of 6
1759435260.252178 args_parse: 4 = M-Down (type STRING)
1759435260.252182 args_parse: 5 = resize-pane -D 5 (type COMMANDS)
1759435260.252188 cmd_parse_build_commands: bind-key -r -N "Resize the pane down by 5" M-Down { resize-pane -D 5 }
1759435260.252192 cmdq_get_command: [bind-key/0x558becf7cef0] group 650
1759435260.252194 cmdq_append <global>: [bind-key/0x558becf7cef0]
1759435260.252196 yylex_token: end at WS
1759435260.252199 yylex_token: bind
1759435260.252201 yylex_token: end at WS
1759435260.252203 yylex_token: -N
1759435260.252206 yylex_token: end at WS
1759435260.252208 yylex_token: Resize the pane left by 5
1759435260.252210 yylex_token: end at WS
1759435260.252212 yylex_token: -r
1759435260.252215 yylex_token: end at WS
1759435260.252217 yylex_token: M-Left
1759435260.252219 yylex_token: end at WS
1759435260.252222 yylex_token: resize-pane
1759435260.252224 yylex_token: end at WS
1759435260.252226 yylex_token: -L
1759435260.252228 yylex_token: end at WS
1759435260.252230 yylex_token: 5
1759435260.252233 cmd_parse_build_commands 0:0: bind
1759435260.252235 cmd_parse_build_commands 0:1: -N
1759435260.252238 cmd_parse_build_commands 0:2: Resize the pane left by 5
1759435260.252240 cmd_parse_build_commands 0:3: -r
1759435260.252243 cmd_parse_build_commands 0:4: M-Left
1759435260.252245 cmd_parse_build_commands 0:5 0:0: resize-pane
1759435260.252248 cmd_parse_build_commands 0:5 0:1: -L
1759435260.252250 cmd_parse_build_commands 0:5 0:2: 5
1759435260.252255 cmd_parse_build_commands 0:0: resize-pane
1759435260.252258 cmd_parse_build_commands 0:1: -L
1759435260.252260 cmd_parse_build_commands 0:2: 5
1759435260.252263 args_parse_flags: next -L
1759435260.252266 args_parse_flags: -L
1759435260.252268 args_parse_flags: next 5
1759435260.252270 args_parse: flags end at 2 of 3
1759435260.252272 args_parse: 2 = 5 (type STRING)
1759435260.252276 cmd_parse_build_commands: resize-pane -L 5
1759435260.252278 args_parse_flags: next -N
1759435260.252280 args_parse_flag_argument: -N = Resize the pane left by 5
1759435260.252283 args_parse_flags: next -r
1759435260.252285 args_parse_flags: -r
1759435260.252287 args_parse_flags: next M-Left
1759435260.252289 args_parse: flags end at 4 of 6
1759435260.252292 args_parse: 4 = M-Left (type STRING)
1759435260.252295 args_parse: 5 = resize-pane -L 5 (type COMMANDS)
1759435260.252300 cmd_parse_build_commands: bind-key -r -N "Resize the pane left by 5" M-Left { resize-pane -L 5 }
1759435260.252303 cmdq_get_command: [bind-key/0x558becf7df80] group 658
1759435260.252306 cmdq_append <global>: [bind-key/0x558becf7df80]
1759435260.252308 yylex_token: end at WS
1759435260.252310 yylex_token: bind
1759435260.252312 yylex_token: end at WS
1759435260.252314 yylex_token: -N
1759435260.252317 yylex_token: end at WS
1759435260.252320 yylex_token: Resize the pane right by 5
1759435260.252322 yylex_token: end at WS
1759435260.252324 yylex_token: -r
1759435260.252326 yylex_token: end at WS
1759435260.252328 yylex_token: M-Right
1759435260.252331 yylex_token: end at WS
1759435260.252333 yylex_token: resize-pane
1759435260.252335 yylex_token: end at WS
1759435260.252337 yylex_token: -R
1759435260.252340 yylex_token: end at WS
1759435260.252342 yylex_token: 5
1759435260.252344 cmd_parse_build_commands 0:0: bind
1759435260.252347 cmd_parse_build_commands 0:1: -N
1759435260.252349 cmd_parse_build_commands 0:2: Resize the pane right by 5
1759435260.252351 cmd_parse_build_commands 0:3: -r
1759435260.252354 cmd_parse_build_commands 0:4: M-Right
1759435260.252356 cmd_parse_build_commands 0:5 0:0: resize-pane
1759435260.252359 cmd_parse_build_commands 0:5 0:1: -R
1759435260.252361 cmd_parse_build_commands 0:5 0:2: 5
1759435260.252367 cmd_parse_build_commands 0:0: resize-pane
1759435260.252369 cmd_parse_build_commands 0:1: -R
1759435260.252371 cmd_parse_build_commands 0:2: 5
1759435260.252375 args_parse_flags: next -R
1759435260.252377 args_parse_flags: -R
1759435260.252379 args_parse_flags: next 5
1759435260.252382 args_parse: flags end at 2 of 3
1759435260.252384 args_parse: 2 = 5 (type STRING)
1759435260.252387 cmd_parse_build_commands: resize-pane -R 5
1759435260.252392 args_parse_flags: next -N
1759435260.252396 args_parse_flag_argument: -N = Resize the pane right by 5
1759435260.252398 args_parse_flags: next -r
1759435260.252401 args_parse_flags: -r
1759435260.252403 args_parse_flags: next M-Right
1759435260.252405 args_parse: flags end at 4 of 6
1759435260.252408 args_parse: 4 = M-Right (type STRING)
1759435260.252411 args_parse: 5 = resize-pane -R 5 (type COMMANDS)
1759435260.252416 cmd_parse_build_commands: bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1759435260.252419 cmdq_get_command: [bind-key/0x558becf7f020] group 666
1759435260.252421 cmdq_append <global>: [bind-key/0x558becf7f020]
1759435260.252424 yylex_token: end at WS
1759435260.252426 yylex_token: bind
1759435260.252428 yylex_token: end at WS
1759435260.252430 yylex_token: -N
1759435260.252433 yylex_token: end at WS
1759435260.252435 yylex_token: Resize the pane up
1759435260.252438 yylex_token: end at WS
1759435260.252440 yylex_token: -r
1759435260.252442 yylex_token: end at WS
1759435260.252444 yylex_token: C-Up
1759435260.252446 yylex_token: end at WS
1759435260.252448 yylex_token: resize-pane
1759435260.252450 yylex_token: end at WS
1759435260.252452 yylex_token: -U
1759435260.252455 cmd_parse_build_commands 0:0: bind
1759435260.252457 cmd_parse_build_commands 0:1: -N
1759435260.252460 cmd_parse_build_commands 0:2: Resize the pane up
1759435260.252462 cmd_parse_build_commands 0:3: -r
1759435260.252464 cmd_parse_build_commands 0:4: C-Up
1759435260.252467 cmd_parse_build_commands 0:5 0:0: resize-pane
1759435260.252469 cmd_parse_build_commands 0:5 0:1: -U
1759435260.252474 cmd_parse_build_commands 0:0: resize-pane
1759435260.252476 cmd_parse_build_commands 0:1: -U
1759435260.252479 args_parse_flags: next -U
1759435260.252481 args_parse_flags: -U
1759435260.252484 args_parse: flags end at 2 of 2
1759435260.252486 cmd_parse_build_commands: resize-pane -U
1759435260.252488 args_parse_flags: next -N
1759435260.252491 args_parse_flag_argument: -N = Resize the pane up
1759435260.252493 args_parse_flags: next -r
1759435260.252495 args_parse_flags: -r
1759435260.252497 args_parse_flags: next C-Up
1759435260.252499 args_parse: flags end at 4 of 6
1759435260.252501 args_parse: 4 = C-Up (type STRING)
1759435260.252504 args_parse: 5 = resize-pane -U (type COMMANDS)
1759435260.252509 cmd_parse_build_commands: bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1759435260.252512 cmdq_get_command: [bind-key/0x558becf80010] group 674
1759435260.252514 cmdq_append <global>: [bind-key/0x558becf80010]
1759435260.252516 yylex_token: end at WS
